Strategy,Insert,RecordCount,Operation,Duration_us,StorageBytes
JSON,Bulk,100,FieldSum,5,131072
JSON,Bulk,100,Read,6,131072
JSON,Bulk,100,ReadMany,5,131072
JSON,Bulk,100,Update,29,131072
JSON,Bulk,100,Write,3,131072
MultiKV,Single,100,FieldSum,0,262144
MultiKV,Single,100,Read,2,262144
MultiKV,Single,100,ReadMany,1,262144
MultiKV,Single,100,Update,22,262144
MultiKV,Single,100,Write,32,262144
MultiKV,Bulk,100,FieldSum,0,262144
MultiKV,Bulk,100,Read,2,262144
MultiKV,Bulk,100,ReadMany,1,262144
MultiKV,Bulk,100,Update,22,262144
MultiKV,Bulk,100,Write,11,262144
NestedBucket,Single,100,FieldSum,0,262144
NestedBucket,Single,100,Read,2,262144
NestedBucket,Single,100,ReadMany,1,262144
NestedBucket,Single,100,Update,22,262144
NestedBucket,Single,100,Write,30,262144
NestedBucket,Bulk,100,FieldSum,1,262144
NestedBucket,Bulk,100,Read,1,262144
NestedBucket,Bulk,100,ReadMany,1,262144
NestedBucket,Bulk,100,Update,22,262144
NestedBucket,Bulk,100,Write,11,262144
Binary,Single,1000,FieldSum,1,1048576
Binary,Single,1000,Read,2,1048576
Binary,Single,1000,ReadMany,1,1048576
Binary,Single,1000,Update,26,1048576
Binary,Single,1000,Write,25,1048576
Binary,Bulk,1000,FieldSum,1,1048576
Binary,Bulk,1000,Read,2,1048576
Binary,Bulk,1000,ReadMany,1,1048576
Binary,Bulk,1000,Update,25,1048576
Binary,Bulk,1000,Write,2,1048576
Binary+Names,Single,1000,FieldSum,2,2097152
Binary+Names,Single,1000,Read,3,2097152
Binary+Names,Single,1000,ReadMany,2,2097152
Binary+Names,Single,1000,Update,32,2097152
Binary+Names,Single,1000,Write,28,2097152
Binary+Names,Bulk,1000,FieldSum,2,2097152
Binary+Names,Bulk,1000,Read,3,2097152
Binary+Names,Bulk,1000,ReadMany,2,2097152
Binary+Names,Bulk,1000,Update,32,2097152
Binary+Names,Bulk,1000,Write,4,2097152
GOB,Single,1000,FieldSum,18,2097152
GOB,Single,1000,Read,22,2097152
GOB,Single,1000,ReadMany,18,2097152
GOB,Single,1000,Update,52,2097152
GOB,Single,1000,Write,31,2097152
GOB,Bulk,1000,FieldSum,18,2097152
GOB,Bulk,1000,Read,20,2097152
GOB,Bulk,1000,ReadMany,18,2097152
GOB,Bulk,1000,Update,53,2097152
GOB,Bulk,1000,Write,6,2097152
JSON,Single,1000,FieldSum,5,2097152
JSON,Single,1000,Read,6,2097152
JSON,Single,1000,ReadMany,5,2097152
JSON,Single,1000,Update,33,2097152
JSON,Single,1000,Write,29,2097152
JSON,Bulk,1000,FieldSum,5,2097152
JSON,Bulk,1000,Read,6,2097152
JSON,Bulk,1000,ReadMany,5,2097152
JSON,Bulk,1000,Update,35,2097152
JSON,Bulk,1000,Write,4,2097152
MultiKV,Single,1000,FieldSum,0,2097152
MultiKV,Single,1000,Read,2,2097152
MultiKV,Single,1000,ReadMany,1,2097152
MultiKV,Single,1000,Update,27,2097152
MultiKV,Single,1000,Write,36,2097152
MultiKV,Bulk,1000,FieldSum,0,2097152
MultiKV,Bulk,1000,Read,2,2097152
MultiKV,Bulk,1000,ReadMany,1,2097152
MultiKV,Bulk,1000,Update,26,2097152
MultiKV,Bulk,1000,Write,16,2097152
NestedBucket,Single,1000,FieldSum,1,2097152
NestedBucket,Single,1000,Read,2,2097152
NestedBucket,Single,1000,ReadMany,1,2097152
NestedBucket,Single,1000,Update,29,2097152
NestedBucket,Single,1000,Write,32,2097152
NestedBucket,Bulk,1000,FieldSum,1,2097152
NestedBucket,Bulk,1000,Read,2,2097152
NestedBucket,Bulk,1000,ReadMany,1,2097152
NestedBucket,Bulk,1000,Update,28,2097152
NestedBucket,Bulk,1000,Write,16,2097152
Binary,Single,10000,FieldSum,1,8388608
Binary,Single,10000,Read,2,8388608
Binary,Single,10000,ReadMany,1,8388608
Binary,Single,10000,Update,28,8388608
Binary,Single,10000,Write,28,8388608
Binary,Bulk,10000,FieldSum,1,8388608
Binary,Bulk,10000,Read,3,8388608
Binary,Bulk,10000,ReadMany,1,8388608
Binary,Bulk,10000,Update,28,8388608
Binary,Bulk,10000,Write,3,8388608
Binary+Names,Single,10000,FieldSum,2,16777216
Binary+Names,Single,10000,Read,3,16777216
Binary+Names,Single,10000,ReadMany,2,16777216
Binary+Names,Single,10000,Update,30,16777216
Binary+Names,Single,10000,Write,31,16777216
Binary+Names,Bulk,10000,FieldSum,2,16777216
Binary+Names,Bulk,10000,Read,3,16777216
Binary+Names,Bulk,10000,ReadMany,2,16777216
Binary+Names,Bulk,10000,Update,31,16777216
Binary+Names,Bulk,10000,Write,5,16777216
GOB,Single,10000,FieldSum,19,16777216
GOB,Single,10000,Read,21,16777216
GOB,Single,10000,ReadMany,18,16777216
GOB,Single,10000,Update,53,16777216
GOB,Single,10000,Write,34,16777216
GOB,Bulk,10000,FieldSum,19,16777216
GOB,Bulk,10000,Read,20,16777216
GOB,Bulk,10000,ReadMany,19,16777216
GOB,Bulk,10000,Update,53,16777216
GOB,Bulk,10000,Write,8,16777216
JSON,Single,10000,FieldSum,5,16777216
JSON,Single,10000,Read,6,16777216
JSON,Single,10000,ReadMany,5,16777216
JSON,Single,10000,Update,35,16777216
JSON,Single,10000,Write,30,16777216
JSON,Bulk,10000,FieldSum,5,16777216
JSON,Bulk,10000,Read,6,16777216
JSON,Bulk,10000,ReadMany,5,16777216
JSON,Bulk,10000,Update,35,16777216
JSON,Bulk,10000,Write,4,16777216
MultiKV,Single,10000,FieldSum,0,16777216
MultiKV,Single,10000,Read,2,16777216
MultiKV,Single,10000,ReadMany,1,16777216
MultiKV,Single,10000,Update,28,16777216
MultiKV,Single,10000,Write,39,16777216
MultiKV,Bulk,10000,FieldSum,0,16777216
MultiKV,Bulk,10000,Read,2,16777216
MultiKV,Bulk,10000,ReadMany,1,16777216
MultiKV,Bulk,10000,Update,28,16777216
MultiKV,Bulk,10000,Write,21,16777216
NestedBucket,Single,10000,FieldSum,1,16777216
NestedBucket,Single,10000,Read,2,16777216
NestedBucket,Single,10000,ReadMany,1,16777216
NestedBucket,Single,10000,Update,29,16777216
NestedBucket,Single,10000,Write,35,16777216
NestedBucket,Bulk,10000,FieldSum,1,16777216
NestedBucket,Bulk,10000,Read,2,16777216
NestedBucket,Bulk,10000,ReadMany,2,16777216
NestedBucket,Bulk,10000,Update,29,16777216
NestedBucket,Bulk,10000,Write,26,16777216
Binary,Single,25000,FieldSum,1,16777216
Binary,Single,25000,Read,2,16777216
Binary,Single,25000,ReadMany,1,16777216
Binary,Single,25000,Update,29,16777216
Binary,Single,25000,Write,28,16777216
Binary,Bulk,25000,FieldSum,1,16777216
Binary,Bulk,25000,Read,2,16777216
Binary,Bulk,25000,ReadMany,1,16777216
Binary,Bulk,25000,Update,29,16777216
Binary,Bulk,25000,Write,3,16777216
Binary+Names,Single,25000,FieldSum,2,33558528
Binary+Names,Single,25000,Read,3,33558528
Binary+Names,Single,25000,ReadMany,2,33558528
Binary+Names,Single,25000,Update,32,33558528
Binary+Names,Single,25000,Write,31,33558528
Binary+Names,Bulk,25000,FieldSum,2,42708992
Binary+Names,Bulk,25000,Read,3,42708992
Binary+Names,Bulk,25000,ReadMany,2,42708992
Binary+Names,Bulk,25000,Update,33,42708992
Binary+Names,Bulk,25000,Write,5,42708992
GOB,Single,25000,FieldSum,19,33558528
GOB,Single,25000,Read,20,33558528
GOB,Single,25000,ReadMany,19,33558528
GOB,Single,25000,Update,54,33558528
GOB,Single,25000,Write,34,33558528
GOB,Bulk,25000,FieldSum,19,42708992
GOB,Bulk,25000,Read,21,42708992
GOB,Bulk,25000,ReadMany,19,42708992
GOB,Bulk,25000,Update,54,42708992
GOB,Bulk,25000,Write,8,42708992
JSON,Single,25000,FieldSum,5,33558528
JSON,Single,25000,Read,7,33558528
JSON,Single,25000,ReadMany,5,33558528
JSON,Single,25000,Update,35,33558528
JSON,Single,25000,Write,31,33558528
JSON,Bulk,25000,FieldSum,5,42708992
JSON,Bulk,25000,Read,6,42708992
JSON,Bulk,25000,ReadMany,5,42708992
JSON,Bulk,25000,Update,36,42708992
JSON,Bulk,25000,Write,5,42708992
MultiKV,Single,25000,FieldSum,0,50339840
MultiKV,Single,25000,Read,3,50339840
MultiKV,Single,25000,ReadMany,1,50339840
MultiKV,Single,25000,Update,30,50339840
MultiKV,Single,25000,Write,40,50339840
MultiKV,Bulk,25000,FieldSum,0,51970048
MultiKV,Bulk,25000,Read,2,51970048
MultiKV,Bulk,25000,ReadMany,1,51970048
MultiKV,Bulk,25000,Update,30,51970048
MultiKV,Bulk,25000,Write,24,51970048
NestedBucket,Single,25000,FieldSum,1,50339840
NestedBucket,Single,25000,Read,2,50339840
NestedBucket,Single,25000,ReadMany,1,50339840
NestedBucket,Single,25000,Update,30,50339840
NestedBucket,Single,25000,Write,36,50339840
NestedBucket,Bulk,25000,FieldSum,1,51347456
NestedBucket,Bulk,25000,Read,2,51347456
NestedBucket,Bulk,25000,ReadMany,1,51347456
NestedBucket,Bulk,25000,Update,30,51347456
NestedBucket,Bulk,25000,Write,32,51347456
Binary,Single,50000,FieldSum,1,33558528
Binary,Single,50000,Read,2,33558528
Binary,Single,50000,ReadMany,1,33558528
Binary,Single,50000,Update,30,33558528
Binary,Single,50000,Write,29,33558528
Binary,Bulk,50000,FieldSum,1,42708992
Binary,Bulk,50000,Read,2,42708992
Binary,Bulk,50000,ReadMany,1,42708992
Binary,Bulk,50000,Update,30,42708992
Binary,Bulk,50000,Write,3,42708992
Binary+Names,Single,50000,FieldSum,2,67121152
Binary+Names,Single,50000,Read,3,67121152
Binary+Names,Single,50000,ReadMany,2,67121152
Binary+Names,Single,50000,Update,34,67121152
Binary+Names,Single,50000,Write,32,67121152
Binary+Names,Bulk,50000,FieldSum,2,68612096
Binary+Names,Bulk,50000,Read,3,68612096
Binary+Names,Bulk,50000,ReadMany,2,68612096
Binary+Names,Bulk,50000,Update,34,68612096
Binary+Names,Bulk,50000,Write,6,68612096
GOB,Single,50000,FieldSum,19,67121152
GOB,Single,50000,Read,21,67121152
GOB,Single,50000,ReadMany,18,67121152
GOB,Single,50000,Update,55,67121152
GOB,Single,50000,Write,35,67121152
GOB,Bulk,50000,FieldSum,19,68612096
GOB,Bulk,50000,Read,21,68612096
GOB,Bulk,50000,ReadMany,19,68612096
GOB,Bulk,50000,Update,56,68612096
GOB,Bulk,50000,Write,9,68612096
JSON,Single,50000,FieldSum,5,67121152
JSON,Single,50000,Read,7,67121152
JSON,Single,50000,ReadMany,5,67121152
JSON,Single,50000,Update,37,67121152
JSON,Single,50000,Write,32,67121152
JSON,Bulk,50000,FieldSum,5,68612096
JSON,Bulk,50000,Read,7,68612096
JSON,Bulk,50000,ReadMany,5,68612096
JSON,Bulk,50000,Update,37,68612096
JSON,Bulk,50000,Write,5,68612096
MultiKV,Single,50000,FieldSum,0,83902464
MultiKV,Single,50000,Read,3,83902464
MultiKV,Single,50000,ReadMany,1,83902464
MultiKV,Single,50000,Update,30,83902464
MultiKV,Single,50000,Write,42,83902464
MultiKV,Bulk,50000,FieldSum,0,87429120
MultiKV,Bulk,50000,Read,3,87429120
MultiKV,Bulk,50000,ReadMany,1,87429120
MultiKV,Bulk,50000,Update,30,87429120
MultiKV,Bulk,50000,Write,26,87429120
NestedBucket,Single,50000,FieldSum,1,83902464
NestedBucket,Single,50000,Read,3,83902464
NestedBucket,Single,50000,ReadMany,2,83902464
NestedBucket,Single,50000,Update,32,83902464
NestedBucket,Single,50000,Write,37,83902464
NestedBucket,Bulk,50000,FieldSum,1,85893120
NestedBucket,Bulk,50000,Read,2,85893120
NestedBucket,Bulk,50000,ReadMany,2,85893120
NestedBucket,Bulk,50000,Update,32,85893120
NestedBucket,Bulk,50000,Write,35,85893120
Binary,Single,75000,FieldSum,1,50339840
Binary,Single,75000,Read,2,50339840
Binary,Single,75000,ReadMany,1,50339840
Binary,Single,75000,Update,31,50339840
Binary,Single,75000,Write,29,50339840
Binary,Bulk,75000,FieldSum,1,55660544
Binary,Bulk,75000,Read,2,55660544
Binary,Bulk,75000,ReadMany,1,55660544
Binary,Bulk,75000,Update,32,55660544
Binary,Bulk,75000,Write,3,55660544
Binary+Names,Single,75000,FieldSum,2,83902464
Binary+Names,Single,75000,Read,4,83902464
Binary+Names,Single,75000,ReadMany,2,83902464
Binary+Names,Single,75000,Update,35,83902464
Binary+Names,Single,75000,Write,33,83902464
Binary+Names,Bulk,75000,FieldSum,2,94527488
Binary+Names,Bulk,75000,Read,3,94527488
Binary+Names,Bulk,75000,ReadMany,2,94527488
Binary+Names,Bulk,75000,Update,36,94527488
Binary+Names,Bulk,75000,Write,6,94527488
GOB,Single,75000,FieldSum,19,83902464
GOB,Single,75000,Read,21,83902464
GOB,Single,75000,ReadMany,19,83902464
GOB,Single,75000,Update,57,83902464
GOB,Single,75000,Write,36,83902464
GOB,Bulk,75000,FieldSum,19,94527488
GOB,Bulk,75000,Read,21,94527488
GOB,Bulk,75000,ReadMany,19,94527488
GOB,Bulk,75000,Update,57,94527488
GOB,Bulk,75000,Write,9,94527488
JSON,Single,75000,FieldSum,5,83902464
JSON,Single,75000,Read,7,83902464
JSON,Single,75000,ReadMany,5,83902464
JSON,Single,75000,Update,39,83902464
JSON,Single,75000,Write,32,83902464
JSON,Bulk,75000,FieldSum,5,94527488
JSON,Bulk,75000,Read,7,94527488
JSON,Bulk,75000,ReadMany,5,94527488
JSON,Bulk,75000,Update,39,94527488
JSON,Bulk,75000,Write,5,94527488
MultiKV,Single,75000,FieldSum,0,117465088
MultiKV,Single,75000,Read,3,117465088
MultiKV,Single,75000,ReadMany,1,117465088
MultiKV,Single,75000,Update,31,117465088
MultiKV,Single,75000,Write,42,117465088
MultiKV,Bulk,75000,FieldSum,0,122884096
MultiKV,Bulk,75000,Read,3,122884096
MultiKV,Bulk,75000,ReadMany,1,122884096
MultiKV,Bulk,75000,Update,31,122884096
MultiKV,Bulk,75000,Write,27,122884096
NestedBucket,Single,75000,FieldSum,1,117465088
NestedBucket,Single,75000,Read,2,117465088
NestedBucket,Single,75000,ReadMany,2,117465088
NestedBucket,Single,75000,Update,32,117465088
NestedBucket,Single,75000,Write,38,117465088
NestedBucket,Bulk,75000,FieldSum,1,120434688
NestedBucket,Bulk,75000,Read,2,120434688
NestedBucket,Bulk,75000,ReadMany,1,120434688
NestedBucket,Bulk,75000,Update,33,120434688
NestedBucket,Bulk,75000,Write,36,120434688
Binary,Single,100000,FieldSum,1,67121152
Binary,Single,100000,Read,2,67121152
Binary,Single,100000,ReadMany,1,67121152
Binary,Single,100000,Update,32,67121152
Binary,Single,100000,Write,30,67121152
Binary,Bulk,100000,FieldSum,1,68612096
Binary,Bulk,100000,Read,2,68612096
Binary,Bulk,100000,ReadMany,1,68612096
Binary,Bulk,100000,Update,32,68612096
Binary,Bulk,100000,Write,3,68612096
Binary+Names,Single,100000,FieldSum,2,117465088
Binary+Names,Single,100000,Read,4,117465088
Binary+Names,Single,100000,ReadMany,2,117465088
Binary+Names,Single,100000,Update,35,117465088
Binary+Names,Single,100000,Write,34,117465088
Binary+Names,Bulk,100000,FieldSum,2,120434688
Binary+Names,Bulk,100000,Read,3,120434688
Binary+Names,Bulk,100000,ReadMany,2,120434688
Binary+Names,Bulk,100000,Update,36,120434688
Binary+Names,Bulk,100000,Write,6,120434688
GOB,Single,100000,FieldSum,19,117465088
GOB,Single,100000,Read,21,117465088
GOB,Single,100000,ReadMany,19,117465088
GOB,Single,100000,Update,57,117465088
GOB,Single,100000,Write,37,117465088
GOB,Bulk,100000,FieldSum,19,120434688
GOB,Bulk,100000,Read,21,120434688
GOB,Bulk,100000,ReadMany,19,120434688
GOB,Bulk,100000,Update,57,120434688
GOB,Bulk,100000,Write,9,120434688
JSON,Single,100000,FieldSum,5,117465088
JSON,Single,100000,Read,7,117465088
JSON,Single,100000,ReadMany,5,117465088
JSON,Single,100000,Update,38,117465088
JSON,Single,100000,Write,33,117465088
JSON,Bulk,100000,FieldSum,5,120434688
JSON,Bulk,100000,Read,7,120434688
JSON,Bulk,100000,ReadMany,5,120434688
JSON,Bulk,100000,Update,39,120434688
JSON,Bulk,100000,Write,5,120434688
MultiKV,Single,100000,FieldSum,0,151027712
MultiKV,Single,100000,Read,3,151027712
MultiKV,Single,100000,ReadMany,1,151027712
MultiKV,Single,100000,Update,31,151027712
MultiKV,Single,100000,Write,43,151027712
MultiKV,Bulk,100000,FieldSum,0,158339072
MultiKV,Bulk,100000,Read,3,158339072
MultiKV,Bulk,100000,ReadMany,1,158339072
MultiKV,Bulk,100000,Update,31,158339072
MultiKV,Bulk,100000,Write,28,158339072
NestedBucket,Single,100000,FieldSum,1,151027712
NestedBucket,Single,100000,Read,3,151027712
NestedBucket,Single,100000,ReadMany,2,151027712
NestedBucket,Single,100000,Update,33,151027712
NestedBucket,Single,100000,Write,39,151027712
NestedBucket,Bulk,100000,FieldSum,1,154980352
NestedBucket,Bulk,100000,Read,2,154980352
NestedBucket,Bulk,100000,ReadMany,2,154980352
NestedBucket,Bulk,100000,Update,33,154980352
NestedBucket,Bulk,100000,Write,39,154980352
Binary,Single,250000,FieldSum,1,134246400
Binary,Single,250000,Read,2,134246400
Binary,Single,250000,ReadMany,1,134246400
Binary,Single,250000,Update,33,134246400
Binary,Single,250000,Write,32,134246400
Binary,Bulk,250000,FieldSum,1,146341888
Binary,Bulk,250000,Read,2,146341888
Binary,Bulk,250000,ReadMany,1,146341888
Binary,Bulk,250000,Update,33,146341888
Binary,Bulk,250000,Write,4,146341888
Binary+Names,Single,250000,FieldSum,2,268496896
Binary+Names,Single,250000,Read,4,268496896
Binary+Names,Single,250000,ReadMany,2,268496896
Binary+Names,Single,250000,Update,36,268496896
Binary+Names,Single,250000,Write,35,268496896
Binary+Names,Bulk,250000,FieldSum,2,275886080
Binary+Names,Bulk,250000,Read,4,275886080
Binary+Names,Bulk,250000,ReadMany,2,275886080
Binary+Names,Bulk,250000,Update,36,275886080
Binary+Names,Bulk,250000,Write,6,275886080
GOB,Single,250000,FieldSum,19,268496896
GOB,Single,250000,Read,21,268496896
GOB,Single,250000,ReadMany,19,268496896
GOB,Single,250000,Update,58,268496896
GOB,Single,250000,Write,38,268496896
GOB,Bulk,250000,FieldSum,19,275886080
GOB,Bulk,250000,Read,21,275886080
GOB,Bulk,250000,ReadMany,19,275886080
GOB,Bulk,250000,Update,57,275886080
GOB,Bulk,250000,Write,9,275886080
JSON,Single,250000,FieldSum,5,268496896
JSON,Single,250000,Read,7,268496896
JSON,Single,250000,ReadMany,5,268496896
JSON,Single,250000,Update,39,268496896
JSON,Single,250000,Write,34,268496896
JSON,Bulk,250000,FieldSum,5,275886080
JSON,Bulk,250000,Read,7,275886080
JSON,Bulk,250000,ReadMany,5,275886080
JSON,Bulk,250000,Update,39,275886080
JSON,Bulk,250000,Write,6,275886080
MultiKV,Single,250000,FieldSum,1,369184768
MultiKV,Single,250000,Read,3,369184768
MultiKV,Single,250000,ReadMany,1,369184768
MultiKV,Single,250000,Update,32,369184768
MultiKV,Single,250000,Write,43,369184768
MultiKV,Bulk,250000,FieldSum,1,371113984
MultiKV,Bulk,250000,Read,3,371113984
MultiKV,Bulk,250000,ReadMany,1,371113984
MultiKV,Bulk,250000,Update,31,371113984
MultiKV,Bulk,250000,Write,30,371113984
NestedBucket,Single,250000,FieldSum,1,352403456
NestedBucket,Single,250000,Read,3,352403456
NestedBucket,Single,250000,ReadMany,2,352403456
NestedBucket,Single,250000,Update,33,352403456
NestedBucket,Single,250000,Write,40,352403456
NestedBucket,Bulk,250000,FieldSum,1,362250240
NestedBucket,Bulk,250000,Read,3,362250240
NestedBucket,Bulk,250000,ReadMany,1,362250240
NestedBucket,Bulk,250000,Update,33,362250240
NestedBucket,Bulk,250000,Write,42,362250240
Binary,Single,500000,FieldSum,1,268496896
Binary,Single,500000,Read,2,268496896
Binary,Single,500000,ReadMany,1,268496896
Binary,Single,500000,Update,34,268496896
Binary,Single,500000,Write,32,268496896
Binary,Bulk,500000,FieldSum,1,275886080
Binary,Bulk,500000,Read,2,275886080
Binary,Bulk,500000,ReadMany,1,275886080
Binary,Bulk,500000,Update,34,275886080
Binary,Bulk,500000,Write,4,275886080
Binary+Names,Single,500000,FieldSum,2,520216576
Binary+Names,Single,500000,Read,4,520216576
Binary+Names,Single,500000,ReadMany,2,520216576
Binary+Names,Single,500000,Update,36,520216576
Binary+Names,Single,500000,Write,35,520216576
Binary+Names,Bulk,500000,FieldSum,2,534970368
Binary+Names,Bulk,500000,Read,4,534970368
Binary+Names,Bulk,500000,ReadMany,2,534970368
Binary+Names,Bulk,500000,Update,36,534970368
Binary+Names,Bulk,500000,Write,7,534970368
GOB,Single,500000,FieldSum,19,520216576
GOB,Single,500000,Read,21,520216576
GOB,Single,500000,ReadMany,19,520216576
GOB,Single,500000,Update,58,520216576
GOB,Single,500000,Write,38,520216576
GOB,Bulk,500000,FieldSum,19,534970368
GOB,Bulk,500000,Read,21,534970368
GOB,Bulk,500000,ReadMany,19,534970368
GOB,Bulk,500000,Update,58,534970368
GOB,Bulk,500000,Write,10,534970368
JSON,Single,500000,FieldSum,5,520216576
JSON,Single,500000,Read,7,520216576
JSON,Single,500000,ReadMany,5,520216576
JSON,Single,500000,Update,40,520216576
JSON,Single,500000,Write,35,520216576
JSON,Bulk,500000,FieldSum,5,534970368
JSON,Bulk,500000,Read,7,534970368
JSON,Bulk,500000,ReadMany,5,534970368
JSON,Bulk,500000,Update,39,534970368
JSON,Bulk,500000,Write,6,534970368
MultiKV,Single,500000,FieldSum,1,721592320
MultiKV,Single,500000,Read,3,721592320
MultiKV,Single,500000,ReadMany,1,721592320
MultiKV,Single,500000,Update,32,721592320
MultiKV,Single,500000,Write,44,721592320
MultiKV,Bulk,500000,FieldSum,1,725745664
MultiKV,Bulk,500000,Read,3,725745664
MultiKV,Bulk,500000,ReadMany,1,725745664
MultiKV,Bulk,500000,Update,32,725745664
MultiKV,Bulk,500000,Write,32,725745664
NestedBucket,Single,500000,FieldSum,1,704815104
NestedBucket,Single,500000,Read,3,704815104
NestedBucket,Single,500000,ReadMany,2,704815104
NestedBucket,Single,500000,Update,34,704815104
NestedBucket,Single,500000,Write,40,704815104
NestedBucket,Bulk,500000,FieldSum,1,707694592
NestedBucket,Bulk,500000,Read,3,707694592
NestedBucket,Bulk,500000,ReadMany,1,707694592
NestedBucket,Bulk,500000,Update,34,707694592
NestedBucket,Bulk,500000,Write,44,707694592
Binary,Single,750000,FieldSum,1,402747392
Binary,Single,750000,Read,2,402747392
Binary,Single,750000,ReadMany,1,402747392
Binary,Single,750000,Update,34,402747392
Binary,Single,750000,Write,32,402747392
Binary,Bulk,750000,FieldSum,1,405430272
Binary,Bulk,750000,Read,2,405430272
Binary,Bulk,750000,ReadMany,1,405430272
Binary,Bulk,750000,Update,33,405430272
Binary,Bulk,750000,Write,4,405430272
Binary+Names,Single,750000,FieldSum,2,788721664
Binary+Names,Single,750000,Read,4,788721664
Binary+Names,Single,750000,ReadMany,2,788721664
Binary+Names,Single,750000,Update,37,788721664
Binary+Names,Single,750000,Write,35,788721664
Binary+Names,Bulk,750000,FieldSum,2,794054656
Binary+Names,Bulk,750000,Read,4,794054656
Binary+Names,Bulk,750000,ReadMany,2,794054656
Binary+Names,Bulk,750000,Update,37,794054656
Binary+Names,Bulk,750000,Write,7,794054656
GOB,Single,750000,FieldSum,19,788721664
GOB,Single,750000,Read,21,788721664
GOB,Single,750000,ReadMany,19,788721664
GOB,Single,750000,Update,58,788721664
GOB,Single,750000,Write,38,788721664
GOB,Bulk,750000,FieldSum,19,794054656
GOB,Bulk,750000,Read,21,794054656
GOB,Bulk,750000,ReadMany,19,794054656
GOB,Bulk,750000,Update,58,794054656
